"2020-05-11 15:27:18",4,3,2,3,2,2,3,2,2,2,0,1,153,3,2,2,1,2,0,"N
"2020-05-11 19:30:59",3,3,2,2,2,2,3,2,3,3,2,1,154,4,2,2,2,3,0,"N
"2020-05-11 20:40:40",12,2,2,2,2,2,2,1,2,3,2,1,155,8,5,3,2,3,1,"N
"2020-05-11 20:48:54",12,2,2,2,2,2,3,1,3,4,2,2,156,3,5,4,4,5,0,"N
"2020-05-11 21:10:11",3,2,2,2,1,3,5,2,3,3,2,1,157,5,0,1,0,2,0,"N
"2020-05-11 21:45:54",12,3,2,3,0,4,3,3,0,4,2,1,158,3,5,2,1,2,0,"N
"2020-05-11 21:46:21",12,3,2,3,0,4,3,1,1,1,1,2,159,3,5,2,1,2,0,"N
"2020-05-11 21:46:53",12,1,1,1,1,1,1,1,1,1,1,2,160,3,5,2,1,2,0,"N
"2020-05-11 21:48:41",12,3,2,3,2,2,1,1,1,1,1,2,161,1,5,4,4,5,0,"N
"2020-05-11 21:49:08",12,1,1,1,2,1,1,1,1,1,1,2,162,1,5,4,4,5,0,"N
"2020-05-11 21:51:02",12,3,1,1,1,1,1,1,1,1,1,2,163,1,0,1,1,1,1,"N
"2020-05-11 22:17:28",3,2,1,1,1,1,1,1,1,1,1,1,164,1,0,0,0,3,0,"N
"2020-05-11 23:45:07",5,0,1,1,2,4,1,1,1,1,0,1,165,1,1,1,0,3,0,"N
"2020-05-11 23:55:17",5,0,2,1,2,4,1,3,2,4,1,2,166,1,1,1,0,1,1,"N
"2020-05-12 07:48:20",1,2,1,1,1,1,1,1,1,1,0,2,167,2,3,1,0,2,1,"N
"2020-05-12 12:18:30",3,1,1,2,2,1,5,1,3,3,2,1,168,3,0,1,0,2,0,"N
"2020-05-12 15:27:31",21,2,2,3,2,3,4,2,3,4,2,1,169,5,3,2,2,3,0,"N
"2020-05-12 21:34:58",1,3,2,0,2,5,2,3,2,3,2,2,170,1,4,0,0,0,0,"N
"2020-05-12 22:36:39",4,3,2,2,2,4,4,2,3,3,2,1,171,1,2,1,1,5,0,"N
"2020-05-12 22:43:55",1,1,1,1,1,1,1,1,1,1,1,1,175,1,0,0,0,0,0,"N
"2020-05-12 23:02:03",3,2,2,2,1,2,4,2,3,2,2,1,176,1,0,1,1,1,0,"N
"2020-05-12 23:48:24",32,2,2,2,1,3,2,2,3,2,2,1,177,1,0,0,0,0,1,"N
"2020-05-13 21:00:03",33,2,2,2,2,3,4,2,2,3,2,1,200,1,0,1,4,5,0,"N
"2020-05-13 21:02:49",1,2,2,0,2,3,1,1,2,4,2,2,201,1,0,0,0,2,0,"N
"2020-05-13 21:19:08",3,3,0,3,1,3,3,2,3,2,1,1,202,9,4,2,3,1,0,"N
"2020-05-13 21:19:22",1,1,1,1,1,1,3,2,3,3,1,1,203,1,0,1,0,2,0,"N
"2020-05-13 21:32:47",5,2,2,1,2,0,2,1,1,2,2,2,204,1,0,0,0,2,1,"N
"2020-05-13 22:55:27",5,2,2,1,1,5,1,1,0,1,1,2,205,1,1,0,0,0,1,"N
"2020-05-13 23:11:52",4,2,1,1,1,1,1,1,0,1,1,2,206,1,0,1,0,2,0,"N
"2020-05-13 23:15:14",2,2,1,2,2,3,5,3,3,4,1,1,207,8,2,2,2,2,0,"N
"2020-05-14 01:07:44",2,2,1,1,1,2,1,1,1,0,2,2,208,1,1,0,1,3,0,"N
"2020-05-14 01:14:35",11,0,1,2,2,2,1,1,2,3,2,2,209,1,1,0,0,3,0,"N
"2020-05-14 01:18:19",2,0,1,1,2,1,2,1,1,1,1,2,210,1,0,0,0,0,1,"N
"2020-05-14 01:30:02",3,1,1,2,1,0,1,0,1,1,1,2,211,1,1,1,0,3,0,"N
"2020-05-14 01:45:14",3,0,2,0,2,5,0,2,2,4,2,2,212,1,2,0,0,3,0,"N
"2020-05-14 01:53:53",2,2,1,2,2,4,1,2,1,4,2,2,213,1,0,1,1,3,0,"N
"2020-05-14 04:00:11",1,2,1,2,2,1,1,1,1,1,1,2,214,8,2,0,1,2,1,"N
"2020-05-14 04:27:44",1,2,1,2,1,1,1,1,1,1,1,2,215,1,0,0,2,2,1,"N
"2020-05-14 08:12:22",2,2,1,1,1,1,1,1,1,1,1,1,216,4,1,1,0,2,0,"N
"2020-05-14 10:56:35",3,2,1,1,1,2,1,1,2,1,1,1,217,1,0,4,0,0,0,"N
"2020-05-14 11:06:55",13,0,2,1,1,1,1,1,2,3,1,2,218,1,2,0,0,2,0,"N
"2020-05-14 12:01:37",1,0,1,1,1,1,1,2,1,1,1,2,219,1,2,0,0,3,1,"N
"2020-05-14 12:31:13",4,2,1,1,2,1,1,1,1,2,1,2,220,1,0,4,0,5,0,"N
"2020-05-14 12:44:48",7,0,2,2,2,1,1,1,1,2,1,2,221,1,2,1,0,3,0,"N
"2020-05-14 12:49:35",1,2,2,1,0,1,2,1,2,3,2,2,222,1,0,4,1,5,0,"N
"2020-05-14 13:18:05",2,0,1,1,1,1,4,1,1,0,1,2,223,1,0,1,1,3,0,"N
"2020-05-14 13:19:08",5,2,2,2,2,1,3,2,3,2,1,2,224,1,2,2,0,1,0,"N
"2020-05-14 13:36:18",1,0,1,1,1,1,1,1,2,2,1,2,225,1,0,0,0,3,1,"N
"2020-05-14 13:36:49",9,0,1,1,1,1,1,1,1,2,1,1,226,1,4,0,0,0,1,"N
"2020-05-14 13:48:32",1,0,1,1,2,1,1,1,2,1,1,2,227,1,1,0,0,3,0,"N
"2020-05-14 13:51:36",2,2,1,1,1,1,1,2,1,1,1,2,228,1,0,1,0,3,0,"N
"2020-05-14 13:55:19",2,1,1,1,1,1,1,2,1,1,1,2,229,1,1,0,0,2,0,"N
"2020-05-14 13:59:58",2,2,2,3,2,4,1,3,2,3,2,2,230,1,2,0,0,0,0,"N
"2020-05-14 15:50:25",13,0,1,1,2,1,1,0,1,1,1,2,231,1,3,1,0,1,0,"N
"2020-05-14 16:38:02",5,2,1,1,1,1,1,1,1,3,1,1,232,1,3,4,0,1,1,"N
"2020-05-14 17:04:20",1,3,2,1,2,3,3,2,2,2,2,1,233,1,0,0,0,2,1,"N
"2020-05-14 17:17:39",9,2,2,2,2,2,3,2,3,3,2,1,236,1,0,1,0,1,1,"N
"2020-05-14 17:28:22",2,2,2,3,1,4,4,2,2,3,2,2,237,3,1,1,0,2,0,"N
"2020-05-14 17:54:10",2,2,2,2,1,1,3,2,3,3,1,1,240,3,1,1,1,1,0,"N
"2020-05-14 18:40:38",1,2,1,1,1,1,1,1,0,1,1,2,241,1,1,1,0,2,0,"N
"2020-05-14 20:47:34",5,1,1,2,2,1,1,1,1,4,2,2,242,1,1,4,0,2,0,"N
"2020-05-15 01:28:16",8,2,2,1,2,2,5,1,1,4,2,2,243,1,2,0,0,3,1,"N
"2020-05-15 11:31:41",1,2,1,1,2,3,2,2,2,3,1,2,245,1,2,1,0,0,0,"N
"2020-05-15 12:22:39",5,3,2,2,2,2,6,2,3,2,1,1,246,1,2,0,1,1,0,"N
"2020-05-15 15:59:55",2,0,1,1,1,1,1,1,1,1,1,2,248,1,0,1,0,3,0,"N
"2020-05-15 16:14:30",7,3,0,1,1,2,1,1,2,1,1,2,251,1,2,0,1,1,0,"N
"2020-05-15 18:43:59",1,0,2,1,2,1,1,1,2,2,1,2,252,1,5,4,4,5,0,"N
"2020-05-15 19:17:38",1,2,1,1,1,1,1,1,1,1,1,2,253,1,5,4,4,5,0,"N
"2020-05-15 19:33:07",5,2,1,1,1,1,1,1,2,1,2,1,254,1,2,3,0,0,1,"N
"2020-05-15 22:18:01",2,2,1,2,1,2,4,2,2,2,1,1,257,1,0,0,0,1,0,"N
"2020-05-15 22:18:44",2,2,1,2,2,2,4,2,2,2,1,1,258,1,0,0,0,1,0,"N
"2020-05-15 22:21:21",20,1,2,3,2,5,6,3,3,4,2,2,259,1,0,0,0,0,0,"N
"2020-05-16 00:23:46",7,3,2,2,2,2,2,2,2,3,2,1,267,4,3,2,1,2,0,"N
"2020-05-16 02:00:31",7,3,1,0,1,2,1,1,2,1,1,2,268,1,2,0,0,1,0,"N
"2020-05-16 06:38:20",1,2,1,1,1,1,1,1,1,1,1,2,269,1,0,0,0,2,1,"N
"2020-05-16 19:09:29",1,2,1,1,2,1,1,2,2,1,1,1,270,1,0,1,0,2,1,"N
"2020-05-16 19:09:30",1,2,1,1,2,1,1,2,2,1,1,1,271,1,0,1,0,2,1,"N
"2020-05-16 21:06:48",10,3,2,1,2,1,1,1,2,1,1,2,272,1,4,0,0,2,1,"N
"2020-05-17 03:42:36",1,4,2,3,2,5,6,3,3,4,2,2,273,1,5,4,4,5,0,"N
"2020-05-17 17:43:56",2,0,1,1,0,1,1,1,1,0,0,2,277,1,0,1,0,3,0,"N
"2020-05-18 19:28:55",1,1,2,3,2,4,5,3,3,4,0,1,298,4,4,1,1,2,0,"N
"2020-05-18 19:28:56",1,1,2,3,2,4,5,3,3,4,0,1,299,4,4,1,1,0,0,"N
"2020-05-18 21:39:40",2,0,2,1,2,2,1,1,1,3,1,2,303,8,1,1,4,3,0,"N
"2020-05-19 01:04:05",5,2,2,3,2,5,1,3,1,4,2,2,304,1,1,0,0,3,1,"N
"2020-05-19 01:40:13",2,2,2,2,2,4,3,2,3,2,2,2,305,13,2,0,0,2,1,"N
"2020-05-19 05:27:30",1,0,2,1,2,2,1,2,1,2,1,2,306,1,1,0,0,3,0,"N
"2020-05-19 07:05:27",1,1,1,1,1,1,1,1,1,2,0,2,307,2,0,0,0,2,1,"N
"2020-05-19 09:12:44",5,0,0,1,2,5,1,3,1,1,2,2,308,13,2,0,0,3,1,"N
"2020-05-19 10:10:34",2,0,0,0,0,3,5,2,3,3,1,1,309,3,1,0,0,0,0,"N
"2020-05-19 10:13:04",1,3,1,2,2,5,6,3,3,3,2,1,310,4,3,1,0,2,1,"N
"2020-05-19 10:27:18",3,2,1,1,1,1,1,1,1,1,1,1,311,3,2,0,2,3,0,"N
"2020-05-19 16:21:41",2,1,2,2,2,2,1,1,1,0,0,2,312,4,1,0,1,3,0,"N
"2020-05-19 17:00:05",9,0,0,0,0,0,0,0,0,0,0,2,314,4,5,4,4,5,0,"N
"2020-05-19 17:15:23",3,2,1,2,2,3,6,2,1,3,0,2,315,3,4,0,1,2,0,"N
"2020-05-19 18:23:03",2,3,2,2,2,2,3,2,2,1,1,1,316,2,3,1,0,0,0,"N
"2020-05-19 18:23:16",1,2,2,3,1,3,3,2,3,1,1,1,317,1,0,0,0,2,0,"N
"2020-05-19 19:54:15",2,4,0,0,0,4,5,0,0,0,0,1,320,3,2,2,2,3,0,"N
"2020-05-19 20:19:14",4,1,1,2,1,2,2,1,1,1,2,1,321,1,1,1,1,2,1,"N
"2020-05-19 20:49:24",3,2,2,2,2,2,1,2,1,4,2,2,322,7,2,4,0,0,0,"N
"2020-05-19 22:23:01",2,1,2,2,2,4,1,1,1,4,2,2,323,1,1,0,0,3,0,"N
"2020-05-20 08:31:38",2,0,1,1,1,1,1,0,1,0,1,2,324,3,0,0,4,3,0,"N
"2020-05-20 14:35:27",18,2,1,1,2,1,1,1,1,3,1,2,325,1,3,1,0,3,0,"N
"2020-05-21 03:44:01",1,0,1,1,1,1,1,1,1,1,1,2,330,1,1,0,0,3,1,"N
"2020-05-21 10:26:12",6,2,1,1,2,2,1,2,2,3,1,2,331,1,1,0,0,2,1,"N
"2020-05-21 15:51:23",3,2,1,1,2,3,1,1,1,1,1,2,332,1,0,0,0,2,0,"N
"2020-05-21 16:00:45",1,0,2,1,1,5,5,3,2,4,1,2,333,1,1,0,0,2,0,"N
"2020-05-21 16:45:56",4,2,2,2,2,5,3,1,1,2,2,2,334,4,2,1,1,3,1,"N
"2020-05-21 16:46:04",1,0,1,1,2,3,1,1,1,1,1,2,335,1,0,0,0,3,0,"N
"2020-05-21 19:21:51",5,3,2,2,2,2,1,2,1,3,1,2,336,1,2,0,0,0,0,"N
"2020-05-21 20:16:37",4,2,1,3,2,3,4,1,2,1,2,1,337,2,1,0,1,2,0,"N
"2020-05-21 20:26:24",3,3,2,0,0,2,3,1,2,1,1,1,338,7,2,1,4,2,1,"N
"2020-05-22 08:38:21",4,2,2,1,1,2,2,1,3,1,1,2,340,3,1,1,0,0,0,"N
"2020-05-22 08:56:27",1,3,1,0,2,3,5,2,1,3,2,2,341,1,5,4,3,4,1,"N
"2020-05-22 08:58:19",8,4,2,3,1,4,1,1,1,3,2,1,342,4,3,2,2,3,0,"N
"2020-05-22 09:00:10",9,2,2,3,1,1,1,1,3,2,2,1,343,6,3,2,3,4,1,"N
"2020-05-22 13:41:55",2,2,0,3,2,5,4,1,2,3,1,2,344,1,2,1,0,2,0,"N
"2020-05-22 14:00:36",1,1,1,1,1,1,1,1,1,1,1,1,345,1,0,0,0,0,0,"N
"2020-05-22 14:01:38",1,1,1,1,1,1,1,1,1,1,1,1,346,2,0,0,0,0,0,"N
"2020-05-22 21:28:20",1,0,1,1,1,2,1,1,2,3,2,2,347,1,0,0,0,2,0,"N
"2020-05-25 22:40:15",2,2,2,0,2,5,6,1,2,4,2,2,354,1,2,2,0,1,0,"N
"2020-05-26 10:22:44",1,3,2,2,2,2,1,1,1,2,1,2,355,1,1,0,0,1,0,"N
"2020-05-26 11:27:42",15,2,1,1,1,1,1,1,2,1,1,2,356,1,4,1,0,0,0,"N
"2020-05-26 11:30:29",15,3,2,1,2,1,2,1,1,3,1,1,357,1,3,0,0,0,0,"N
"2020-05-26 12:07:33",22,2,1,2,2,1,1,2,1,4,2,2,358,1,3,1,0,2,0,"N
"2020-05-26 12:44:55",3,2,2,0,2,1,1,1,2,0,0,2,359,1,2,1,0,3,0,"N
"2020-05-26 23:42:16",2,3,1,0,2,1,1,1,1,1,1,2,360,3,0,0,0,3,1,"N
"2020-05-27 01:25:13",1,0,1,1,1,1,1,1,1,1,1,2,361,1,0,0,0,2,0,"N
"2020-05-27 11:08:17",1,3,2,1,2,3,1,1,1,1,1,2,362,1,0,1,0,2,1,"N
"2020-05-27 19:47:16",3,2,2,2,2,4,1,2,2,0,2,2,363,1,2,0,0,3,0,"N
"2020-05-27 20:56:40",1,0,1,1,1,1,1,1,1,4,0,2,364,1,0,0,2,1,0,"N
"2020-05-28 03:17:59",1,2,1,2,1,1,1,1,1,2,1,2,365,1,1,1,1,3,1,"N
"2020-05-28 03:47:23",9,3,2,1,2,1,1,1,1,1,2,2,366,1,4,0,0,2,0,"N
"2020-05-28 11:52:56",4,0,2,2,2,1,2,1,1,2,1,2,367,1,2,0,0,2,0,"N
"2020-05-28 13:03:31",7,2,2,1,2,1,3,1,1,2,1,2,368,1,3,1,0,2,0,"N
"2020-05-28 13:44:27",2,0,2,1,1,1,1,1,3,1,1,1,369,1,0,0,0,1,0,"N
"2020-05-28 16:50:56",6,2,2,2,2,2,5,1,1,1,2,2,372,1,1,0,0,3,0,"N
"2020-05-28 17:14:31",1,2,1,1,1,1,1,3,3,1,1,1,373,1,0,1,0,2,0,"N
"2020-05-29 12:55:27",3,3,1,1,1,2,1,2,1,3,1,2,374,1,0,0,0,2,0,"N
"2020-05-29 13:01:04",2,1,0,0,2,1,1,1,1,2,1,2,375,1,2,1,0,3,1,"N
"2020-05-29 13:09:40",30,1,1,1,1,1,1,1,0,1,0,2,376,1,3,4,0,0,0,"N
"2020-05-29 13:32:34",1,0,2,2,2,4,1,2,3,4,2,2,377,2,1,0,0,3,0,"N
"2020-05-29 15:38:49",19,3,2,3,2,2,1,3,2,3,2,2,378,3,4,0,0,1,1,"N
"2020-05-29 17:47:43",5,3,2,3,2,3,4,2,2,3,1,1,379,1,2,0,1,2,0,"N
"2020-05-29 23:44:21",2,2,1,1,1,1,1,3,2,3,2,2,380,3,2,0,0,2,0,"N
"2020-05-30 02:07:23",2,1,1,1,1,1,1,1,1,1,1,2,381,1,0,1,1,2,1,"N
"2020-05-31 02:44:07",2,2,2,3,2,4,2,3,2,4,2,2,382,1,1,0,2,3,1,"N
"2020-05-31 11:32:16",5,0,2,2,1,1,1,1,1,1,1,1,383,1,1,0,0,0,0,"N
"2020-05-31 17:34:53",6,3,0,3,2,4,5,1,3,4,2,2,384,6,3,2,2,4,0,"N
"2020-05-31 20:20:23",5,2,2,2,2,1,4,1,2,4,1,1,385,3,2,4,0,2,0,"N
"2020-05-31 20:22:30",10,2,1,1,1,2,3,2,1,3,1,1,386,3,2,4,0,0,0,"N
"2020-05-31 20:31:13",2,2,2,1,2,2,4,1,1,2,1,2,387,3,4,0,0,2,0,"N
"2020-05-31 21:15:28",29,2,2,3,2,1,0,1,1,4,2,2,388,1,3,0,0,3,0,"N
"2020-06-01 06:33:52",4,1,1,1,1,1,2,1,1,1,1,2,390,3,1,1,1,0,0,"N
"2020-06-02 13:59:08",1,0,1,1,1,1,1,1,2,2,1,2,391,1,3,0,0,0,0,"N
"2020-06-02 14:59:29",1,0,2,1,1,1,1,1,3,1,1,2,392,1,3,0,0,0,0,"N
"2020-06-02 15:06:43",1,3,0,1,0,0,1,0,2,2,1,2,393,1,3,0,0,0,0,"N
"2020-06-02 15:09:09",20,3,2,1,0,0,1,0,3,2,2,2,394,1,3,0,0,0,0,"N
"2020-06-02 15:11:01",20,3,0,0,0,0,0,0,0,0,0,2,395,1,3,0,0,0,0,"N
"2020-06-02 15:13:41",1,3,0,0,0,0,0,0,0,0,0,2,396,1,3,0,0,0,0,"N
"2020-06-03 00:43:51",3,2,1,1,2,1,2,1,1,1,1,2,397,1,0,0,0,2,1,"N
"2020-06-03 02:41:31",1,2,1,2,2,1,4,2,2,3,2,2,398,1,1,0,0,2,0,"N
"2020-06-03 21:14:08",35,2,2,1,1,3,1,2,3,2,2,2,399,1,4,1,0,3,1,"N
"2020-06-03 22:20:14",7,0,2,1,2,2,1,2,2,2,1,2,400,1,3,0,0,3,1,"N
"2020-06-03 23:30:11",3,2,1,1,2,5,1,1,3,4,2,2,401,3,2,0,0,2,0,"N
"2020-06-04 00:59:14",2,2,1,1,2,1,1,1,1,2,1,2,402,1,2,0,0,3,1,"N
"2020-06-04 15:41:25",3,3,1,1,1,1,1,1,1,1,0,1,403,1,0,0,0,5,1,"N
"2020-06-05 00:09:38",2,1,1,1,2,1,1,1,2,1,1,2,404,1,0,0,0,0,0,"N
"2020-06-05 00:11:33",2,3,2,1,2,2,1,2,2,4,2,2,405,1,0,0,0,1,0,"N
"2020-06-05 01:14:16",1,0,1,3,2,1,0,3,2,1,1,2,406,1,2,1,0,0,0,"N
"2020-06-05 03:24:27",2,0,1,1,1,3,1,2,2,1,1,1,407,1,0,1,1,3,1,"N
"2020-06-05 03:50:01",3,0,1,2,1,3,1,2,3,1,1,1,408,1,0,1,1,3,0,"N
"2020-06-05 04:43:59",5,3,1,1,2,1,1,1,2,1,1,2,409,11,0,0,0,1,0,"N
"2020-06-05 05:04:08",2,0,2,1,2,0,1,1,1,1,0,2,410,1,0,1,0,4,0,"N
"2020-06-05 12:32:48",33,0,2,2,2,1,1,1,2,3,1,2,411,1,3,1,0,0,0,"N
"2020-06-05 13:56:19",2,1,1,3,2,1,1,1,1,2,1,2,412,1,2,0,2,3,1,"N
"2020-06-05 13:56:36",1,2,2,1,2,1,1,1,2,1,1,1,413,1,0,0,0,2,1,"N
"2020-06-05 16:32:31",3,2,2,2,1,3,5,1,1,3,1,2,414,1,1,0,0,2,0,"N
"2020-06-05 16:35:25",2,2,1,1,1,1,1,1,1,1,1,2,415,1,1,1,0,4,1,"N
"2020-06-05 16:53:29",5,0,1,1,2,2,1,1,2,3,1,2,416,3,1,0,0,3,0,"N
"2020-06-05 18:04:04",4,2,2,1,2,1,3,1,1,4,2,2,417,3,1,0,0,3,0,"N
"2020-06-05 18:14:40",1,2,1,1,1,1,1,1,1,1,1,2,418,1,0,1,0,3,0,"N
"2020-06-06 01:02:54",21,0,1,1,1,1,1,1,1,1,0,1,419,1,3,0,0,0,0,"N
"2020-06-06 02:37:19",8,2,1,2,2,3,1,1,2,1,1,2,420,1,3,1,0,3,0,"N
"2020-06-06 02:38:44",8,2,1,2,2,5,1,1,2,1,1,2,421,1,3,1,0,3,0,"N
"2020-06-06 15:18:06",6,0,0,1,0,1,1,1,1,1,1,1,422,1,2,1,0,0,0,"N
"2020-06-06 16:27:40",3,1,1,1,2,4,3,2,1,1,2,1,423,1,0,0,2,3,1,"N
"2020-06-06 20:18:37",3,2,2,1,2,2,5,1,1,3,2,2,424,1,2,4,0,2,0,"N
"2020-06-06 20:20:42",10,2,2,1,1,1,5,1,1,2,2,2,425,1,2,4,0,2,0,"N
"2020-06-06 20:22:11",10,2,1,1,1,1,5,1,1,2,1,2,426,1,2,4,0,2,0,"N
"2020-06-06 23:42:53",1,3,2,3,2,0,1,2,2,1,1,2,427,3,0,0,0,3,0,"N
"2020-06-07 21:23:54",3,0,1,1,1,1,1,1,1,1,1,2,428,1,2,0,0,3,1,"N
"2020-06-07 22:13:45",5,0,2,1,2,4,2,1,1,1,2,2,429,1,3,0,0,1,0,"N
"2020-06-08 00:14:43",3,3,2,1,2,1,1,1,1,1,2,1,430,1,0,0,0,0,0,"N
"2020-06-08 19:59:35",20,3,2,1,2,5,1,1,1,1,1,1,433,4,3,0,0,1,1,"N
"2020-06-08 20:02:14",20,3,2,1,1,5,1,1,1,1,1,1,434,4,3,0,0,1,1,"N
"2020-06-08 20:55:28",7,2,1,1,1,5,4,1,1,2,1,2,435,1,4,0,0,0,0,"N
"2020-06-09 00:19:33",10,0,1,1,2,1,1,2,3,4,1,2,436,1,2,0,0,1,0,"N
"2020-06-09 01:24:44",2,0,2,1,2,1,1,1,1,2,0,2,437,1,1,1,0,2,0,"N
"2020-06-09 12:01:12",1,2,2,3,0,1,1,1,1,1,2,2,438,1,3,0,0,5,1,"N
"2020-06-09 16:13:05",5,2,2,1,2,2,1,3,1,2,2,1,439,1,1,1,0,0,1,"N
"2020-06-09 21:31:22",1,0,2,1,2,1,1,0,2,1,2,2,440,1,1,1,0,3,0,"N
"2020-06-09 21:35:31",1,0,2,1,2,1,1,1,2,1,1,2,441,1,1,0,0,3,0,"N
"2020-06-09 21:37:51",1,0,1,1,2,1,1,2,1,2,2,2,442,1,0,4,0,3,0,"N
"2020-06-09 21:38:03",5,1,1,2,2,0,1,1,1,3,1,2,443,1,1,0,2,3,0,"N
"2020-06-09 22:02:44",3,2,1,1,2,2,1,2,2,1,1,2,444,1,2,1,0,3,0,"N
"2020-06-10 02:40:01",13,0,2,1,2,1,1,0,1,1,1,2,445,1,2,1,0,3,0,"N
"2020-06-10 18:06:39",9,3,2,1,2,1,1,1,1,1,1,1,447,2,1,0,0,0,0,"N
"2020-06-10 21:13:31",1,3,1,2,1,1,3,1,2,2,1,1,448,1,1,2,1,1,0,"N
"2020-06-11 03:14:22",2,2,1,1,1,1,1,1,2,1,2,2,449,1,0,1,0,0,0,"N
"2020-06-11 07:33:17",6,3,1,2,1,1,1,1,1,1,1,2,450,1,2,0,1,3,1,"N
"2020-06-11 21:36:11",16,0,2,3,2,3,1,2,3,4,2,2,451,1,3,0,0,3,0,"N
"2020-06-11 21:54:12",1,0,1,1,1,1,1,1,2,1,1,2,452,4,0,1,0,2,0,"N
"2020-06-12 03:21:15",1,0,2,0,2,1,1,1,1,1,1,2,453,1,4,0,0,2,1,"N
"2020-06-12 16:54:41",15,2,2,3,2,4,1,3,2,4,2,2,456,2,2,0,0,2,0,"N
"2020-06-12 17:09:42",3,3,2,1,1,5,6,2,1,4,2,2,457,1,2,0,0,1,0,"N
"2020-06-12 19:09:30",3,2,1,2,1,2,4,1,1,2,1,2,458,1,2,1,4,5,0,"N
"2020-06-15 00:06:14",2,2,2,1,2,5,4,3,3,4,2,2,460,1,2,1,0,0,0,"N
"2020-06-15 14:29:12",5,2,2,2,2,1,1,1,1,1,1,2,461,1,2,1,0,2,0,"N
"2020-06-15 15:13:11",6,1,1,1,1,4,2,2,1,1,1,2,462,1,0,0,1,3,0,"N
"2020-06-15 18:40:14",3,2,1,3,2,1,3,1,3,3,2,1,463,3,5,4,4,5,0,"N
"2020-06-16 01:08:56",31,3,2,0,0,0,1,1,1,0,0,2,464,1,3,0,0,1,0,"N
"2020-06-16 20:32:11",6,2,1,1,2,1,1,1,1,0,0,2,465,1,3,1,0,2,0,"N
"2020-06-19 00:13:31",6,0,1,1,1,1,1,1,1,1,1,2,468,1,2,0,1,3,1,"N
"2020-06-19 02:11:11",5,0,2,1,1,1,1,1,2,1,1,2,469,1,1,0,1,0,1,"N
"2020-06-19 21:06:54",15,2,1,1,2,1,1,1,1,2,1,2,470,1,3,1,0,4,0,"N
"2020-06-22 02:40:00",1,0,1,1,1,1,1,1,1,1,1,2,472,1,1,0,4,4,1,"N
"2020-06-22 16:56:27",3,2,2,2,2,4,5,2,2,4,2,2,473,1,1,1,0,2,0,"N
"2020-06-22 16:59:38",3,2,2,1,2,1,4,2,2,4,2,2,474,1,1,1,0,2,0,"N
"2020-06-23 15:00:52",17,1,2,1,2,1,1,0,0,4,2,2,475,1,3,1,0,5,0,"N
"2020-06-23 18:46:16",35,0,2,3,2,1,1,1,1,4,2,2,476,1,3,0,0,0,1,"N
"2020-06-23 18:55:12",8,0,0,1,0,5,0,3,0,4,2,2,477,3,2,1,0,3,1,"N
"2020-06-23 21:16:46",10,2,1,1,1,4,1,3,2,4,2,2,478,1,2,0,0,2,0,"N
"2020-06-24 13:23:52",3,0,1,0,2,1,1,1,1,4,1,2,479,1,3,1,0,2,0,"N
"2020-06-25 02:25:47",11,2,2,1,2,2,1,1,2,1,1,1,480,1,1,1,0,1,0,"N
"2020-06-25 13:53:20",15,1,1,1,2,1,5,2,2,4,1,2,481,1,3,0,0,2,0,"N
"2020-06-25 14:36:30",3,2,1,1,2,4,5,2,3,4,2,2,482,4,0,0,0,3,1,"N
"2020-06-25 16:20:55",1,2,2,1,1,4,6,2,3,4,1,2,483,1,1,0,0,3,0,"N
"2020-06-25 16:30:37",1,2,1,1,2,1,1,1,1,1,1,2,484,3,4,0,0,3,1,"N
"2020-06-26 01:07:00",2,2,1,1,1,1,1,1,2,2,1,2,485,4,1,0,0,3,0,"N
"2020-06-26 01:36:14",1,0,0,1,1,1,1,1,2,1,1,2,486,1,5,4,4,5,0,"N
"2020-06-26 14:39:35",2,1,2,3,2,2,5,2,1,2,2,1,487,1,5,4,4,1,0,"N
"2020-06-26 20:46:49",1,2,2,3,2,5,6,3,2,4,2,2,488,4,1,0,0,3,0,"N
